Voltage(V),Current(mA)
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.79,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.79,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.86,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.80,
5.08,0.81,
5.08,0.84,
5.08,0.85,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.84,
5.08,0.80,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.79,
5.08,0.81,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.80,
5.08,0.81,
5.08,0.80,
5.08,0.83,
5.08,0.80,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.85,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.85,
5.08,0.85,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.79,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.85,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.80,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.85,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.80,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.80,
5.08,0.81,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.80,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.80,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.84,
5.08,0.85,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.84,
5.08,0.79,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.85,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.85,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.85,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.85,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.80,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.79,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.85,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.85,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.85,
5.08,0.85,
5.08,0.85,
5.08,0.85,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.84,
5.08,0.85,
5.08,0.84,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.85,
5.08,0.82,
5.08,0.83,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.84,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.85,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.79,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.85,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.85,
5.08,0.82,
5.08,0.79,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.85,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.80,
5.08,0.80,
5.08,0.82,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.80,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.80,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.84,
5.08,0.84,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.79,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.80,
5.08,0.82,
5.08,0.80,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.85,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.79,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.84,
5.08,0.85,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.81,
5.08,0.85,
5.08,0.82,
5.08,0.83,
5.08,0.82,
5.08,0.81,
5.08,0.82,
5.08,0.79,
5.08,0.83,
5.08,0.81,
5.08,0.83,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.81,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.81,
5.08,0.84,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.82,
5.08,0.81,
5.08,0.83,
5.08,0.83,
5.08,0.82,
5.08,0.83,
5.08,0.84,
5.08,0.82,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.80,
5.08,0.81,
5.08,0.82,
5.08,0.84,
5.08,0.82,
5.08,0.83,
5.08,0.83,
5.08,0.84,
5.08,0.82,
